<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\STATUS_LED_aliases.h" value="NONE;STATUS_LED" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\STATUS_LED.c" value="ARM_C_FILE;STATUS_LED" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\STATUS_LED.h" value="NONE;STATUS_LED" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1.h" value="NONE;emFile_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_ConfigMMC_SPI.c" value="ARM_C_FILE;emFile_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_MMC_HW_SPI.c" value="ARM_C_FILE;emFile_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\emFile_1_PM.c" value="ARM_C_FILE;emFile_1" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS.c" value="ARM_C_FILE;GPS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS.h" value="NONE;GPS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_PM.c" value="ARM_C_FILE;GPS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_INT.c" value="ARM_C_FILE;GPS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_BOOT.c" value="ARM_C_FILE;GPS" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_RX_aliases.h" value="NONE;GPS_RX" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_RX.c" value="ARM_C_FILE;GPS_RX" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\GPS_RX.h" value="NONE;GPS_RX" />
  <file name="C:\Projects\PSoC\Bootloading_PSoC5_LP\Bootloading_PSoC5_LP.cydsn\codegentemp\PSOC4.c" value="ARM_C_FILE;PSOC4" />
