<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5.h" value="NONE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_SPI_UART.h" value="NONE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_SPI_UART.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_SPI_UART_INT.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_PM.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_UART.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_BOOT.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_UART_BOOT.c" value="ARM_C_FILE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_PINS.h" value="NONE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_SPI_UART_PVT.h" value="NONE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\PSOC5_PVT.h" value="NONE;PSOC5" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin.c" value="ARM_C_FILE;Vin" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin.h" value="NONE;Vin" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_aliases.h" value="NONE;Vin" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER.c" value="ARM_C_FILE;ADC_ACCELEROMETER" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER.h" value="NONE;ADC_ACCELEROMETER" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER_PM.c" value="ARM_C_FILE;ADC_ACCELEROMETER" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\ADC_ACCELEROMETER_INT.c" value="ARM_C_FILE;ADC_ACCELEROMETER" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_Y.c" value="ARM_C_FILE;Vin_Y" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_Y.h" value="NONE;Vin_Y" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_Y_aliases.h" value="NONE;Vin_Y" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_Z.c" value="ARM_C_FILE;Vin_Z" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_Z.h" value="NONE;Vin_Z" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Vin_Z_aliases.h" value="NONE;Vin_Z" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Buzz.c" value="ARM_C_FILE;Buzz" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Buzz.h" value="NONE;Buzz" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Buzz_PM.c" value="ARM_C_FILE;Buzz" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Projects\PSoC\GeoCarMain\GeoCarMain.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
